<<<<<<< HEAD
1585;5;0;0;0;0;1590;5;0;0;0;0;1595;5;0;0;0;0;1600;5;0;0;0;0;1605;5;0;0;0;0;1610;5;0;0;0;0;1615;5;0;0;0;0;1620;5;0;0;0;0;1625;5;0;0;0;0;1630;5;0;0;0;0;1635;5;0;0;0;0;1640;5;0;0;0;0;1645;5;0;0;0;0;1650;5;0;0;0;0;1655;5;0;0;0;0;1660;5;0;0;0;0;1665;5;0;0;0;0;1670;5;0;0;0;0;1675;5;0;0;0;0;1680;5;0;0;0;0;1685;5;0;0;0;0;1690;5;0;0;0;0;1695;5;0;0;0;0;1700;5;0;0;0;0;1705;5;0;0;0;0;1710;5;0;0;0;0;1715;5;0;0;0;0;1720;5;0;0;0;0;1725;5;0;0;0;0;1730;5;0;0;0;0;1735;5;0;0;0;0;1740;5;0;0;0;0;1745;5;0;0;0;0;1750;5;0;0;0;0;1755;5;0;0;0;0;1760;5;0;0;0;0;1765;5;0;0;0;0;1770;5;0;0;0;0;1775;5;0;0;0;0;1780;5;0;0;0;0;1785;5;0;0;0;0;1790;5;0;0;0;0;1795;5;0;0;0;0;1800;5;0;0;0;0;1805;5;0;0;0;0;1810;5;0;0;0;0;1815;5;0;0;0;0;1820;5;0;0;0;0;1825;5;0;0;0;0;1830;5;0;0;0;0;1835;5;0;0;0;0;
1590;5;0;0;0;0;1595;5;0;0;0;0;1600;5;0;0;0;0;1605;5;0;0;0;0;1610;5;0;0;0;0;1615;5;0;0;0;0;1620;5;0;0;0;0;1625;5;0;0;0;0;1630;5;0;0;0;0;1635;5;0;0;0;0;1640;5;0;0;0;0;1645;5;0;0;0;0;1650;5;0;0;0;0;1655;5;0;0;0;0;1660;5;0;0;0;0;1665;5;0;0;0;0;1670;5;0;0;0;0;1675;5;0;0;0;0;1680;5;0;0;0;0;1685;5;0;0;0;0;1690;5;0;0;0;0;1695;5;0;0;0;0;1700;5;0;0;0;0;1705;5;0;0;0;0;1710;5;0;0;0;0;1715;5;0;0;0;0;1720;5;0;0;0;0;1725;5;0;0;0;0;1730;5;0;0;0;0;1735;5;0;0;0;0;1740;5;0;0;0;0;1745;5;0;0;0;0;1750;5;0;0;0;0;1755;5;0;0;0;0;1760;5;0;0;0;0;1765;5;0;0;0;0;1770;5;0;0;0;0;1775;5;0;0;0;0;1780;5;0;0;0;0;1785;5;0;0;0;0;1790;5;0;0;0;0;1795;5;0;0;0;0;1800;5;0;0;0;0;1805;5;0;0;0;0;1810;5;0;0;0;0;1815;5;0;0;0;0;1820;5;0;0;0;0;1825;5;0;0;0;0;1830;5;0;0;0;0;1835;5;0;0;0;0;1840;5;0;0;0;0;
1595;5;0;0;0;0;1600;5;0;0;0;0;1605;5;0;0;0;0;1610;5;0;0;0;0;1615;5;0;0;0;0;1620;5;0;0;0;0;1625;5;0;0;0;0;1630;5;0;0;0;0;1635;5;0;0;0;0;1640;5;0;0;0;0;1645;5;0;0;0;0;1650;5;0;0;0;0;1655;5;0;0;0;0;1660;5;0;0;0;0;1665;5;0;0;0;0;1670;5;0;0;0;0;1675;5;0;0;0;0;1680;5;0;0;0;0;1685;5;0;0;0;0;1690;5;0;0;0;0;1695;5;0;0;0;0;1700;5;0;0;0;0;1705;5;0;0;0;0;1710;5;0;0;0;0;1715;5;0;0;0;0;1720;5;0;0;0;0;1725;5;0;0;0;0;1730;5;0;0;0;0;1735;5;0;0;0;0;1740;5;0;0;0;0;1745;5;0;0;0;0;1750;5;0;0;0;0;1755;5;0;0;0;0;1760;5;0;0;0;0;1765;5;0;0;0;0;1770;5;0;0;0;0;1775;5;0;0;0;0;1780;5;0;0;0;0;1785;5;0;0;0;0;1790;5;0;0;0;0;1795;5;0;0;0;0;1800;5;0;0;0;0;1805;5;0;0;0;0;1810;5;0;0;0;0;1815;5;0;0;0;0;1820;5;0;0;0;0;1825;5;0;0;0;0;1830;5;0;0;0;0;1835;5;0;0;0;0;1840;5;0;0;0;0;1845;5;0;0;0;0;
1600;5;0;0;0;0;1605;5;0;0;0;0;1610;5;0;0;0;0;1615;5;0;0;0;0;1620;5;0;0;0;0;1625;5;0;0;0;0;1630;5;0;0;0;0;1635;5;0;0;0;0;1640;5;0;0;0;0;1645;5;0;0;0;0;1650;5;0;0;0;0;1655;5;0;0;0;0;1660;5;0;0;0;0;1665;5;0;0;0;0;1670;5;0;0;0;0;1675;5;0;0;0;0;1680;5;0;0;0;0;1685;5;0;0;0;0;1690;5;0;0;0;0;1695;5;0;0;0;0;1700;5;0;0;0;0;1705;5;0;0;0;0;1710;5;0;0;0;0;1715;5;0;0;0;0;1720;5;0;0;0;0;1725;5;0;0;0;0;1730;5;0;0;0;0;1735;5;0;0;0;0;1740;5;0;0;0;0;1745;5;0;0;0;0;1750;5;0;0;0;0;1755;5;0;0;0;0;1760;5;0;0;0;0;1765;5;0;0;0;0;1770;5;0;0;0;0;1775;5;0;0;0;0;1780;5;0;0;0;0;1785;5;0;0;0;0;1790;5;0;0;0;0;1795;5;0;0;0;0;1800;5;0;0;0;0;1805;5;0;0;0;0;1810;5;0;0;0;0;1815;5;0;0;0;0;1820;5;0;0;0;0;1825;5;0;0;0;0;1830;5;0;0;0;0;1835;5;0;0;0;0;1840;5;0;0;0;0;1845;5;0;0;0;0;1850;5;0;0;0;0;
1605;5;0;0;0;0;1610;5;0;0;0;0;1615;5;0;0;0;0;1620;5;0;0;0;0;1625;5;0;0;0;0;1630;5;0;0;0;0;1635;5;0;0;0;0;1640;5;0;0;0;0;1645;5;0;0;0;0;1650;5;0;0;0;0;1655;5;0;0;0;0;1660;5;0;0;0;0;1665;5;0;0;0;0;1670;5;0;0;0;0;1675;5;0;0;0;0;1680;5;0;0;0;0;1685;5;0;0;0;0;1690;5;0;0;0;0;1695;5;0;0;0;0;1700;5;0;0;0;0;1705;5;0;0;0;0;1710;5;0;0;0;0;1715;5;0;0;0;0;1720;5;0;0;0;0;1725;5;0;0;0;0;1730;5;0;0;0;0;1735;5;0;0;0;0;1740;5;0;0;0;0;1745;5;0;0;0;0;1750;5;0;0;0;0;1755;5;0;0;0;0;1760;5;0;0;0;0;1765;5;0;0;0;0;1770;5;0;0;0;0;1775;5;0;0;0;0;1780;5;0;0;0;0;1785;5;0;0;0;0;1790;5;0;0;0;0;1795;5;0;0;0;0;1800;5;0;0;0;0;1805;5;0;0;0;0;1810;5;0;0;0;0;1815;5;0;0;0;0;1820;5;0;0;0;0;1825;5;0;0;0;0;1830;5;0;0;0;0;1835;5;0;0;0;0;1840;5;0;0;0;0;1845;5;0;0;0;0;1850;5;0;0;0;0;1855;5;0;0;0;0;
1610;5;0;0;0;0;1615;5;0;0;0;0;1620;5;0;0;0;0;1625;5;0;0;0;0;1630;5;0;0;0;0;1635;5;0;0;0;0;1640;5;0;0;0;0;1645;5;0;0;0;0;1650;5;0;0;0;0;1655;5;0;0;0;0;1660;5;0;0;0;0;1665;5;0;0;0;0;1670;5;0;0;0;0;1675;5;0;0;0;0;1680;5;0;0;0;0;1685;5;0;0;0;0;1690;5;0;0;0;0;1695;5;0;0;0;0;1700;5;0;0;0;0;1705;5;0;0;0;0;1710;5;0;0;0;0;1715;5;0;0;0;0;1720;5;0;0;0;0;1725;5;0;0;0;0;1730;5;0;0;0;0;1735;5;0;0;0;0;1740;5;0;0;0;0;1745;5;0;0;0;0;1750;5;0;0;0;0;1755;5;0;0;0;0;1760;5;0;0;0;0;1765;5;0;0;0;0;1770;5;0;0;0;0;1775;5;0;0;0;0;1780;5;0;0;0;0;1785;5;0;0;0;0;1790;5;0;0;0;0;1795;5;0;0;0;0;1800;5;0;0;0;0;1805;5;0;0;0;0;1810;5;0;0;0;0;1815;5;0;0;0;0;1820;5;0;0;0;0;1825;5;0;0;0;0;1830;5;0;0;0;0;1835;5;0;0;0;0;1840;5;0;0;0;0;1845;5;0;0;0;0;1850;5;0;0;0;0;1855;5;0;0;0;0;1860;5;0;0;0;0;
1615;5;0;0;0;0;1620;5;0;0;0;0;1625;5;0;0;0;0;1630;5;0;0;0;0;1635;5;0;0;0;0;1640;5;0;0;0;0;1645;5;0;0;0;0;1650;5;0;0;0;0;1655;5;0;0;0;0;1660;5;0;0;0;0;1665;5;0;0;0;0;1670;5;0;0;0;0;1675;5;0;0;0;0;1680;5;0;0;0;0;1685;5;0;0;0;0;1690;5;0;0;0;0;1695;5;0;0;0;0;1700;5;0;0;0;0;1705;5;0;0;0;0;1710;5;0;0;0;0;1715;5;0;0;0;0;1720;5;0;0;0;0;1725;5;0;0;0;0;1730;5;0;0;0;0;1735;5;0;0;0;0;1740;5;0;0;0;0;1745;5;0;0;0;0;1750;5;0;0;0;0;1755;5;0;0;0;0;1760;5;0;0;0;0;1765;5;0;0;0;0;1770;5;0;0;0;0;1775;5;0;0;0;0;1780;5;0;0;0;0;1785;5;0;0;0;0;1790;5;0;0;0;0;1795;5;0;0;0;0;1800;5;0;0;0;0;1805;5;0;0;0;0;1810;5;0;0;0;0;1815;5;0;0;0;0;1820;5;0;0;0;0;1825;5;0;0;0;0;1830;5;0;0;0;0;1835;5;0;0;0;0;1840;5;0;0;0;0;1845;5;0;0;0;0;1850;5;0;0;0;0;1855;5;0;0;0;0;1860;5;0;0;0;0;1865;5;0;0;0;0;
1620;5;0;0;0;0;1625;5;0;0;0;0;1630;5;0;0;0;0;1635;5;0;0;0;0;1640;5;0;0;0;0;1645;5;0;0;0;0;1650;5;0;0;0;0;1655;5;0;0;0;0;1660;5;0;0;0;0;1665;5;0;0;0;0;1670;5;0;0;0;0;1675;5;0;0;0;0;1680;5;0;0;0;0;1685;5;0;0;0;0;1690;5;0;0;0;0;1695;5;0;0;0;0;1700;5;0;0;0;0;1705;5;0;0;0;0;1710;5;0;0;0;0;1715;5;0;0;0;0;1720;5;0;0;0;0;1725;5;0;0;0;0;1730;5;0;0;0;0;1735;5;0;0;0;0;1740;5;0;0;0;0;1745;5;0;0;0;0;1750;5;0;0;0;0;1755;5;0;0;0;0;1760;5;0;0;0;0;1765;5;0;0;0;0;1770;5;0;0;0;0;1775;5;0;0;0;0;1780;5;0;0;0;0;1785;5;0;0;0;0;1790;5;0;0;0;0;1795;5;0;0;0;0;1800;5;0;0;0;0;1805;5;0;0;0;0;1810;5;0;0;0;0;1815;5;0;0;0;0;1820;5;0;0;0;0;1825;5;0;0;0;0;1830;5;0;0;0;0;1835;5;0;0;0;0;1840;5;0;0;0;0;1845;5;0;0;0;0;1850;5;0;0;0;0;1855;5;0;0;0;0;1860;5;0;0;0;0;1865;5;0;0;0;0;1870;5;0;0;0;0;
1625;5;0;0;0;0;1630;5;0;0;0;0;1635;5;0;0;0;0;1640;5;0;0;0;0;1645;5;0;0;0;0;1650;5;0;0;0;0;1655;5;0;0;0;0;1660;5;0;0;0;0;1665;5;0;0;0;0;1670;5;0;0;0;0;1675;5;0;0;0;0;1680;5;0;0;0;0;1685;5;0;0;0;0;1690;5;0;0;0;0;1695;5;0;0;0;0;1700;5;0;0;0;0;1705;5;0;0;0;0;1710;5;0;0;0;0;1715;5;0;0;0;0;1720;5;0;0;0;0;1725;5;0;0;0;0;1730;5;0;0;0;0;1735;5;0;0;0;0;1740;5;0;0;0;0;1745;5;0;0;0;0;1750;5;0;0;0;0;1755;5;0;0;0;0;1760;5;0;0;0;0;1765;5;0;0;0;0;1770;5;0;0;0;0;1775;5;0;0;0;0;1780;5;0;0;0;0;1785;5;0;0;0;0;1790;5;0;0;0;0;1795;5;0;0;0;0;1800;5;0;0;0;0;1805;5;0;0;0;0;1810;5;0;0;0;0;1815;5;0;0;0;0;1820;5;0;0;0;0;1825;5;0;0;0;0;1830;5;0;0;0;0;1835;5;0;0;0;0;1840;5;0;0;0;0;1845;5;0;0;0;0;1850;5;0;0;0;0;1855;5;0;0;0;0;1860;5;0;0;0;0;1865;5;0;0;0;0;1870;5;0;0;0;0;1875;5;0;0;0;0;
1630;5;0;0;0;0;1635;5;0;0;0;0;1640;5;0;0;0;0;1645;5;0;0;0;0;1650;5;0;0;0;0;1655;5;0;0;0;0;1660;5;0;0;0;0;1665;5;0;0;0;0;1670;5;0;0;0;0;1675;5;0;0;0;0;1680;5;0;0;0;0;1685;5;0;0;0;0;1690;5;0;0;0;0;1695;5;0;0;0;0;1700;5;0;0;0;0;1705;5;0;0;0;0;1710;5;0;0;0;0;1715;5;0;0;0;0;1720;5;0;0;0;0;1725;5;0;0;0;0;1730;5;0;0;0;0;1735;5;0;0;0;0;1740;5;0;0;0;0;1745;5;0;0;0;0;1750;5;0;0;0;0;1755;5;0;0;0;0;1760;5;0;0;0;0;1765;5;0;0;0;0;1770;5;0;0;0;0;1775;5;0;0;0;0;1780;5;0;0;0;0;1785;5;0;0;0;0;1790;5;0;0;0;0;1795;5;0;0;0;0;1800;5;0;0;0;0;1805;5;0;0;0;0;1810;5;0;0;0;0;1815;5;0;0;0;0;1820;5;0;0;0;0;1825;5;0;0;0;0;1830;5;0;0;0;0;1835;5;0;0;0;0;1840;5;0;0;0;0;1845;5;0;0;0;0;1850;5;0;0;0;0;1855;5;0;0;0;0;1860;5;0;0;0;0;1865;5;0;0;0;0;1870;5;0;0;0;0;1875;5;0;0;0;0;1880;5;0;0;0;0;
1635;5;0;0;0;0;1640;5;0;0;0;0;1645;5;0;0;0;0;1650;5;0;0;0;0;1655;5;0;0;0;0;1660;5;0;0;0;0;1665;5;0;0;0;0;1670;5;0;0;0;0;1675;5;0;0;0;0;1680;5;0;0;0;0;1685;5;0;0;0;0;1690;5;0;0;0;0;1695;5;0;0;0;0;1700;5;0;0;0;0;1705;5;0;0;0;0;1710;5;0;0;0;0;1715;5;0;0;0;0;1720;5;0;0;0;0;1725;5;0;0;0;0;1730;5;0;0;0;0;1735;5;0;0;0;0;1740;5;0;0;0;0;1745;5;0;0;0;0;1750;5;0;0;0;0;1755;5;0;0;0;0;1760;5;0;0;0;0;1765;5;0;0;0;0;1770;5;0;0;0;0;1775;5;0;0;0;0;1780;5;0;0;0;0;1785;5;0;0;0;0;1790;5;0;0;0;0;1795;5;0;0;0;0;1800;5;0;0;0;0;1805;5;0;0;0;0;1810;5;0;0;0;0;1815;5;0;0;0;0;1820;5;0;0;0;0;1825;5;0;0;0;0;1830;5;0;0;0;0;1835;5;0;0;0;0;1840;5;0;0;0;0;1845;5;0;0;0;0;1850;5;0;0;0;0;1855;5;0;0;0;0;1860;5;0;0;0;0;1865;5;0;0;0;0;1870;5;0;0;0;0;1875;5;0;0;0;0;1880;5;0;0;0;0;1885;5;0;0;0;0;
1640;5;0;0;0;0;1645;5;0;0;0;0;1650;5;0;0;0;0;1655;5;0;0;0;0;1660;5;0;0;0;0;1665;5;0;0;0;0;1670;5;0;0;0;0;1675;5;0;0;0;0;1680;5;0;0;0;0;1685;5;0;0;0;0;1690;5;0;0;0;0;1695;5;0;0;0;0;1700;5;0;0;0;0;1705;5;0;0;0;0;1710;5;0;0;0;0;1715;5;0;0;0;0;1720;5;0;0;0;0;1725;5;0;0;0;0;1730;5;0;0;0;0;1735;5;0;0;0;0;1740;5;0;0;0;0;1745;5;0;0;0;0;1750;5;0;0;0;0;1755;5;0;0;0;0;1760;5;0;0;0;0;1765;5;0;0;0;0;1770;5;0;0;0;0;1775;5;0;0;0;0;1780;5;0;0;0;0;1785;5;0;0;0;0;1790;5;0;0;0;0;1795;5;0;0;0;0;1800;5;0;0;0;0;1805;5;0;0;0;0;1810;5;0;0;0;0;1815;5;0;0;0;0;1820;5;0;0;0;0;1825;5;0;0;0;0;1830;5;0;0;0;0;1835;5;0;0;0;0;1840;5;0;0;0;0;1845;5;0;0;0;0;1850;5;0;0;0;0;1855;5;0;0;0;0;1860;5;0;0;0;0;1865;5;0;0;0;0;1870;5;0;0;0;0;1875;5;0;0;0;0;1880;5;0;0;0;0;1885;5;0;0;0;0;1890;5;0;0;0;0;
1645;5;0;0;0;0;1650;5;0;0;0;0;1655;5;0;0;0;0;1660;5;0;0;0;0;1665;5;0;0;0;0;1670;5;0;0;0;0;1675;5;0;0;0;0;1680;5;0;0;0;0;1685;5;0;0;0;0;1690;5;0;0;0;0;1695;5;0;0;0;0;1700;5;0;0;0;0;1705;5;0;0;0;0;1710;5;0;0;0;0;1715;5;0;0;0;0;1720;5;0;0;0;0;1725;5;0;0;0;0;1730;5;0;0;0;0;1735;5;0;0;0;0;1740;5;0;0;0;0;1745;5;0;0;0;0;1750;5;0;0;0;0;1755;5;0;0;0;0;1760;5;0;0;0;0;1765;5;0;0;0;0;1770;5;0;0;0;0;1775;5;0;0;0;0;1780;5;0;0;0;0;1785;5;0;0;0;0;1790;5;0;0;0;0;1795;5;0;0;0;0;1800;5;0;0;0;0;1805;5;0;0;0;0;1810;5;0;0;0;0;1815;5;0;0;0;0;1820;5;0;0;0;0;1825;5;0;0;0;0;1830;5;0;0;0;0;1835;5;0;0;0;0;1840;5;0;0;0;0;1845;5;0;0;0;0;1850;5;0;0;0;0;1855;5;0;0;0;0;1860;5;0;0;0;0;1865;5;0;0;0;0;1870;5;0;0;0;0;1875;5;0;0;0;0;1880;5;0;0;0;0;1885;5;0;0;0;0;1890;5;0;0;0;0;1895;5;0;0;0;0;
1650;5;0;0;0;0;1655;5;0;0;0;0;1660;5;0;0;0;0;1665;5;0;0;0;0;1670;5;0;0;0;0;1675;5;0;0;0;0;1680;5;0;0;0;0;1685;5;0;0;0;0;1690;5;0;0;0;0;1695;5;0;0;0;0;1700;5;0;0;0;0;1705;5;0;0;0;0;1710;5;0;0;0;0;1715;5;0;0;0;0;1720;5;0;0;0;0;1725;5;0;0;0;0;1730;5;0;0;0;0;1735;5;0;0;0;0;1740;5;0;0;0;0;1745;5;0;0;0;0;1750;5;0;0;0;0;1755;5;0;0;0;0;1760;5;0;0;0;0;1765;5;0;0;0;0;1770;5;0;0;0;0;1775;5;0;0;0;0;1780;5;0;0;0;0;1785;5;0;0;0;0;1790;5;0;0;0;0;1795;5;0;0;0;0;1800;5;0;0;0;0;1805;5;0;0;0;0;1810;5;0;0;0;0;1815;5;0;0;0;0;1820;5;0;0;0;0;1825;5;0;0;0;0;1830;5;0;0;0;0;1835;5;0;0;0;0;1840;5;0;0;0;0;1845;5;0;0;0;0;1850;5;0;0;0;0;1855;5;0;0;0;0;1860;5;0;0;0;0;1865;5;0;0;0;0;1870;5;0;0;0;0;1875;5;0;0;0;0;1880;5;0;0;0;0;1885;5;0;0;0;0;1890;5;0;0;0;0;1895;5;0;0;0;0;1900;5;0;0;0;0;
1655;5;0;0;0;0;1660;5;0;0;0;0;1665;5;0;0;0;0;1670;5;0;0;0;0;1675;5;0;0;0;0;1680;5;0;0;0;0;1685;5;0;0;0;0;1690;5;0;0;0;0;1695;5;0;0;0;0;1700;5;0;0;0;0;1705;5;0;0;0;0;1710;5;0;0;0;0;1715;5;0;0;0;0;1720;5;0;0;0;0;1725;5;0;0;0;0;1730;5;0;0;0;0;1735;5;0;0;0;0;1740;5;0;0;0;0;1745;5;0;0;0;0;1750;5;0;0;0;0;1755;5;0;0;0;0;1760;5;0;0;0;0;1765;5;0;0;0;0;1770;5;0;0;0;0;1775;5;0;0;0;0;1780;5;0;0;0;0;1785;5;0;0;0;0;1790;5;0;0;0;0;1795;5;0;0;0;0;1800;5;0;0;0;0;1805;5;0;0;0;0;1810;5;0;0;0;0;1815;5;0;0;0;0;1820;5;0;0;0;0;1825;5;0;0;0;0;1830;5;0;0;0;0;1835;5;0;0;0;0;1840;5;0;0;0;0;1845;5;0;0;0;0;1850;5;0;0;0;0;1855;5;0;0;0;0;1860;5;0;0;0;0;1865;5;0;0;0;0;1870;5;0;0;0;0;1875;5;0;0;0;0;1880;5;0;0;0;0;1885;5;0;0;0;0;1890;5;0;0;0;0;1895;5;0;0;0;0;1900;5;0;0;0;0;1905;5;0;0;0;0;
1660;5;0;0;0;0;1665;5;0;0;0;0;1670;5;0;0;0;0;1675;5;0;0;0;0;1680;5;0;0;0;0;1685;5;0;0;0;0;1690;5;0;0;0;0;1695;5;0;0;0;0;1700;5;0;0;0;0;1705;5;0;0;0;0;1710;5;0;0;0;0;1715;5;0;0;0;0;1720;5;0;0;0;0;1725;5;0;0;0;0;1730;5;0;0;0;0;1735;5;0;0;0;0;1740;5;0;0;0;0;1745;5;0;0;0;0;1750;5;0;0;0;0;1755;5;0;0;0;0;1760;5;0;0;0;0;1765;5;0;0;0;0;1770;5;0;0;0;0;1775;5;0;0;0;0;1780;5;0;0;0;0;1785;5;0;0;0;0;1790;5;0;0;0;0;1795;5;0;0;0;0;1800;5;0;0;0;0;1805;5;0;0;0;0;1810;5;0;0;0;0;1815;5;0;0;0;0;1820;5;0;0;0;0;1825;5;0;0;0;0;1830;5;0;0;0;0;1835;5;0;0;0;0;1840;5;0;0;0;0;1845;5;0;0;0;0;1850;5;0;0;0;0;1855;5;0;0;0;0;1860;5;0;0;0;0;1865;5;0;0;0;0;1870;5;0;0;0;0;1875;5;0;0;0;0;1880;5;0;0;0;0;1885;5;0;0;0;0;1890;5;0;0;0;0;1895;5;0;0;0;0;1900;5;0;0;0;0;1905;5;0;0;0;0;1910;5;0;0;0;0;
1665;5;0;0;0;0;1670;5;0;0;0;0;1675;5;0;0;0;0;1680;5;0;0;0;0;1685;5;0;0;0;0;1690;5;0;0;0;0;1695;5;0;0;0;0;1700;5;0;0;0;0;1705;5;0;0;0;0;1710;5;0;0;0;0;1715;5;0;0;0;0;1720;5;0;0;0;0;1725;5;0;0;0;0;1730;5;0;0;0;0;1735;5;0;0;0;0;1740;5;0;0;0;0;1745;5;0;0;0;0;1750;5;0;0;0;0;1755;5;0;0;0;0;1760;5;0;0;0;0;1765;5;0;0;0;0;1770;5;0;0;0;0;1775;5;0;0;0;0;1780;5;0;0;0;0;1785;5;0;0;0;0;1790;5;0;0;0;0;1795;5;0;0;0;0;1800;5;0;0;0;0;1805;5;0;0;0;0;1810;5;0;0;0;0;1815;5;0;0;0;0;1820;5;0;0;0;0;1825;5;0;0;0;0;1830;5;0;0;0;0;1835;5;0;0;0;0;1840;5;0;0;0;0;1845;5;0;0;0;0;1850;5;0;0;0;0;1855;5;0;0;0;0;1860;5;0;0;0;0;1865;5;0;0;0;0;1870;5;0;0;0;0;1875;5;0;0;0;0;1880;5;0;0;0;0;1885;5;0;0;0;0;1890;5;0;0;0;0;1895;5;0;0;0;0;1900;5;0;0;0;0;1905;5;0;0;0;0;1910;5;0;0;0;0;1915;5;0;0;0;0;
1670;5;0;0;0;0;1675;5;0;0;0;0;1680;5;0;0;0;0;1685;5;0;0;0;0;1690;5;0;0;0;0;1695;5;0;0;0;0;1700;5;0;0;0;0;1705;5;0;0;0;0;1710;5;0;0;0;0;1715;5;0;0;0;0;1720;5;0;0;0;0;1725;5;0;0;0;0;1730;5;0;0;0;0;1735;5;0;0;0;0;1740;5;0;0;0;0;1745;5;0;0;0;0;1750;5;0;0;0;0;1755;5;0;0;0;0;1760;5;0;0;0;0;1765;5;0;0;0;0;1770;5;0;0;0;0;1775;5;0;0;0;0;1780;5;0;0;0;0;1785;5;0;0;0;0;1790;5;0;0;0;0;1795;5;0;0;0;0;1800;5;0;0;0;0;1805;5;0;0;0;0;1810;5;0;0;0;0;1815;5;0;0;0;0;1820;5;0;0;0;0;1825;5;0;0;0;0;1830;5;0;0;0;0;1835;5;0;0;0;0;1840;5;0;0;0;0;1845;5;0;0;0;0;1850;5;0;0;0;0;1855;5;0;0;0;0;1860;5;0;0;0;0;1865;5;0;0;0;0;1870;5;0;0;0;0;1875;5;0;0;0;0;1880;5;0;0;0;0;1885;5;0;0;0;0;1890;5;0;0;0;0;1895;5;0;0;0;0;1900;5;0;0;0;0;1905;5;0;0;0;0;1910;5;0;0;0;0;1915;5;0;0;0;0;1920;5;0;0;0;0;
1675;5;0;0;0;0;1680;5;0;0;0;0;1685;5;0;0;0;0;1690;5;0;0;0;0;1695;5;0;0;0;0;1700;5;0;0;0;0;1705;5;0;0;0;0;1710;5;0;0;0;0;1715;5;0;0;0;0;1720;5;0;0;0;0;1725;5;0;0;0;0;1730;5;0;0;0;0;1735;5;0;0;0;0;1740;5;0;0;0;0;1745;5;0;0;0;0;1750;5;0;0;0;0;1755;5;0;0;0;0;1760;5;0;0;0;0;1765;5;0;0;0;0;1770;5;0;0;0;0;1775;5;0;0;0;0;1780;5;0;0;0;0;1785;5;0;0;0;0;1790;5;0;0;0;0;1795;5;0;0;0;0;1800;5;0;0;0;0;1805;5;0;0;0;0;1810;5;0;0;0;0;1815;5;0;0;0;0;1820;5;0;0;0;0;1825;5;0;0;0;0;1830;5;0;0;0;0;1835;5;0;0;0;0;1840;5;0;0;0;0;1845;5;0;0;0;0;1850;5;0;0;0;0;1855;5;0;0;0;0;1860;5;0;0;0;0;1865;5;0;0;0;0;1870;5;0;0;0;0;1875;5;0;0;0;0;1880;5;0;0;0;0;1885;5;0;0;0;0;1890;5;0;0;0;0;1895;5;0;0;0;0;1900;5;0;0;0;0;1905;5;0;0;0;0;1910;5;0;0;0;0;1915;5;0;0;0;0;1920;5;0;0;0;0;1925;5;0;0;0;0;
1680;5;0;0;0;0;1685;5;0;0;0;0;1690;5;0;0;0;0;1695;5;0;0;0;0;1700;5;0;0;0;0;1705;5;0;0;0;0;1710;5;0;0;0;0;1715;5;0;0;0;0;1720;5;0;0;0;0;1725;5;0;0;0;0;1730;5;0;0;0;0;1735;5;0;0;0;0;1740;5;0;0;0;0;1745;5;0;0;0;0;1750;5;0;0;0;0;1755;5;0;0;0;0;1760;5;0;0;0;0;1765;5;0;0;0;0;1770;5;0;0;0;0;1775;5;0;0;0;0;1780;5;0;0;0;0;1785;5;0;0;0;0;1790;5;0;0;0;0;1795;5;0;0;0;0;1800;5;0;0;0;0;1805;5;0;0;0;0;1810;5;0;0;0;0;1815;5;0;0;0;0;1820;5;0;0;0;0;1825;5;0;0;0;0;1830;5;0;0;0;0;1835;5;0;0;0;0;1840;5;0;0;0;0;1845;5;0;0;0;0;1850;5;0;0;0;0;1855;5;0;0;0;0;1860;5;0;0;0;0;1865;5;0;0;0;0;1870;5;0;0;0;0;1875;5;0;0;0;0;1880;5;0;0;0;0;1885;5;0;0;0;0;1890;5;0;0;0;0;1895;5;0;0;0;0;1900;5;0;0;0;0;1905;5;0;0;0;0;1910;5;0;0;0;0;1915;5;0;0;0;0;1920;5;0;0;0;0;1925;5;0;0;0;0;1930;5;0;0;0;0;
1685;5;0;0;0;0;1690;5;0;0;0;0;1695;5;0;0;0;0;1700;5;0;0;0;0;1705;5;0;0;0;0;1710;5;0;0;0;0;1715;5;0;0;0;0;1720;5;0;0;0;0;1725;5;0;0;0;0;1730;5;0;0;0;0;1735;5;0;0;0;0;1740;5;0;0;0;0;1745;5;0;0;0;0;1750;5;0;0;0;0;1755;5;0;0;0;0;1760;5;0;0;0;0;1765;5;0;0;0;0;1770;5;0;0;0;0;1775;5;0;0;0;0;1780;5;0;0;0;0;1785;5;0;0;0;0;1790;5;0;0;0;0;1795;5;0;0;0;0;1800;5;0;0;0;0;1805;5;0;0;0;0;1810;5;0;0;0;0;1815;5;0;0;0;0;1820;5;0;0;0;0;1825;5;0;0;0;0;1830;5;0;0;0;0;1835;5;0;0;0;0;1840;5;0;0;0;0;1845;5;0;0;0;0;1850;5;0;0;0;0;1855;5;0;0;0;0;1860;5;0;0;0;0;1865;5;0;0;0;0;1870;5;0;0;0;0;1875;5;0;0;0;0;1880;5;0;0;0;0;1885;5;0;0;0;0;1890;5;0;0;0;0;1895;5;0;0;0;0;1900;5;0;0;0;0;1905;5;0;0;0;0;1910;5;0;0;0;0;1915;5;0;0;0;0;1920;5;0;0;0;0;1925;5;0;0;0;0;1930;5;0;0;0;0;1935;5;0;0;0;0;
