<<<<<<< HEAD
32255;5;0;0;0;0;32260;5;0;0;0;0;32265;5;0;0;0;0;32270;5;0;0;0;0;32275;5;0;0;0;0;32280;5;0;0;0;0;32285;5;0;0;0;0;32290;5;0;0;0;0;32295;5;0;0;0;0;32300;5;0;0;0;0;32305;5;0;0;0;0;32310;5;0;0;0;0;32315;5;0;0;0;0;32320;5;0;0;0;0;32325;5;0;0;0;0;32330;5;0;0;0;0;32335;5;0;0;0;0;32340;5;0;0;0;0;32345;5;0;0;0;0;32350;5;0;0;0;0;32355;5;0;0;0;0;32360;5;0;0;0;0;32365;5;0;0;0;0;32370;5;0;0;0;0;32375;5;0;0;0;0;32380;5;0;0;0;0;32385;5;0;0;0;0;32390;5;0;0;0;0;32395;5;0;0;0;0;32400;5;0;0;0;0;32405;5;0;0;0;0;32410;5;0;0;0;0;32415;5;0;0;0;0;32420;5;0;0;0;0;32425;5;0;0;0;0;32430;5;0;0;0;0;32435;5;0;0;0;0;32440;5;0;0;0;0;32445;5;0;0;0;0;32450;5;0;0;0;0;32455;5;0;0;0;0;32460;5;0;0;0;0;32465;5;0;0;0;0;32470;5;0;0;0;0;32475;5;0;0;0;0;32480;5;0;0;0;0;32485;5;0;0;0;0;32490;5;0;0;0;0;32495;5;0;0;0;0;32500;5;0;0;0;0;32505;5;0;0;0;0;
32505;5;0;0;0;0;32510;5;0;0;0;0;32515;5;0;0;0;0;32520;5;0;0;0;0;32525;5;0;0;0;0;32530;5;0;0;0;0;32535;5;0;0;0;0;32540;5;0;0;0;0;32545;5;0;0;0;0;32550;5;0;0;0;0;32555;5;0;0;0;0;32560;5;0;0;0;0;32565;5;0;0;0;0;32570;5;0;0;0;0;32575;5;0;0;0;0;32580;5;0;0;0;0;32585;5;0;0;0;0;32590;5;0;0;0;0;32595;5;0;0;0;0;32600;5;0;0;0;0;32605;5;0;0;0;0;32610;5;0;0;0;0;32615;5;0;0;0;0;32620;5;0;0;0;0;32625;5;0;0;0;0;32630;5;0;0;0;0;32635;5;0;0;0;0;32640;5;0;0;0;0;32645;5;0;0;0;0;32650;5;0;0;0;0;32655;5;0;0;0;0;32660;5;0;0;0;0;32665;5;0;0;0;0;32670;5;0;0;0;0;32675;5;0;0;0;0;32680;5;0;0;0;0;32685;5;0;0;0;0;32690;5;0;0;0;0;32695;5;0;0;0;0;32700;5;0;0;0;0;32705;5;0;0;0;0;32710;5;0;0;0;0;32715;5;0;0;0;0;32720;5;0;0;0;0;32725;5;0;0;0;0;32730;5;0;0;0;0;32735;5;0;0;0;0;32740;5;0;0;0;0;32745;5;0;0;0;0;32750;5;0;0;0;0;32755;5;0;0;0;0;
32755;5;0;0;0;0;32760;5;0;0;0;0;32765;5;0;0;0;0;32770;5;0;0;0;0;32775;5;0;0;0;0;32780;5;0;0;0;0;32785;5;0;0;0;0;32790;5;0;0;0;0;32795;5;0;0;0;0;32800;5;0;0;0;0;32805;5;0;0;0;0;32810;5;0;0;0;0;32815;5;0;0;0;0;32820;5;0;0;0;0;32825;5;0;0;0;0;32830;5;0;0;0;0;32835;5;0;0;0;0;32840;5;0;0;0;0;32845;5;0;0;0;0;32850;5;0;0;0;0;32855;5;0;0;0;0;32860;5;0;0;0;0;32865;5;0;0;0;0;32870;5;0;0;0;0;32875;5;0;0;0;0;32880;5;0;0;0;0;32885;5;0;0;0;0;32890;5;0;0;0;0;32895;5;0;0;0;0;32900;5;0;0;0;0;32905;5;0;0;0;0;32910;5;0;0;0;0;32915;5;0;0;0;0;32920;5;0;0;0;0;32925;5;0;0;0;0;32930;5;0;0;0;0;32935;5;0;0;0;0;32940;5;0;0;0;0;32945;5;0;0;0;0;32950;5;0;0;0;0;32955;5;0;0;0;0;32960;5;0;0;0;0;32965;5;0;0;0;0;32970;5;0;0;0;0;32975;5;0;0;0;0;32980;5;0;0;0;0;32985;5;0;0;0;0;32990;5;0;0;0;0;32995;5;0;0;0;0;33000;5;0;0;0;0;33005;5;0;0;0;0;
33005;5;0;0;0;0;33010;5;0;0;0;0;33015;5;0;0;0;0;33020;5;0;0;0;0;33025;5;0;0;0;0;33030;5;0;0;0;0;33035;5;0;0;0;0;33040;5;0;0;0;0;33045;5;0;0;0;0;33050;5;0;0;0;0;33055;5;0;0;0;0;33060;5;0;0;0;0;33065;5;0;0;0;0;33070;5;0;0;0;0;33075;5;0;0;0;0;33080;5;0;0;0;0;33085;5;0;0;0;0;33090;5;0;0;0;0;33095;5;0;0;0;0;33100;5;0;0;0;0;33105;5;0;0;0;0;33110;5;0;0;0;0;33115;5;0;0;0;0;33120;5;0;0;0;0;33125;5;0;0;0;0;33130;5;0;0;0;0;33135;5;0;0;0;0;33140;5;0;0;0;0;33145;5;0;0;0;0;33150;5;0;0;0;0;33155;5;0;0;0;0;33160;5;0;0;0;0;33165;5;0;0;0;0;33170;5;0;0;0;0;33175;5;0;0;0;0;33180;5;0;0;0;0;33185;5;0;0;0;0;33190;5;0;0;0;0;33195;5;0;0;0;0;33200;5;0;0;0;0;33205;5;0;0;0;0;33210;5;0;0;0;0;33215;5;0;0;0;0;33220;5;0;0;0;0;33225;5;0;0;0;0;33230;5;0;0;0;0;33235;5;0;0;0;0;33240;5;0;0;0;0;33245;5;0;0;0;0;33250;5;0;0;0;0;33255;5;0;0;0;0;
33255;5;0;0;0;0;33260;5;0;0;0;0;33265;5;0;0;0;0;33270;5;0;0;0;0;33275;5;0;0;0;0;33280;5;0;0;0;0;33285;5;0;0;0;0;33290;5;0;0;0;0;33295;5;0;0;0;0;33300;5;0;0;0;0;33305;5;0;0;0;0;33310;5;0;0;0;0;33315;5;0;0;0;0;33320;5;0;0;0;0;33325;5;0;0;0;0;33330;5;0;0;0;0;33335;5;0;0;0;0;33340;5;0;0;0;0;33345;5;0;0;0;0;33350;5;0;0;0;0;33355;5;0;0;0;0;33360;5;0;0;0;0;33365;5;0;0;0;0;33370;5;0;0;0;0;33375;5;0;0;0;0;33380;5;0;0;0;0;33385;5;0;0;0;0;33390;5;0;0;0;0;33395;5;0;0;0;0;33400;5;0;0;0;0;33405;5;0;0;0;0;33410;5;0;0;0;0;33415;5;0;0;0;0;33420;5;0;0;0;0;33425;5;0;0;0;0;33430;5;0;0;0;0;33435;5;0;0;0;0;33440;5;0;0;0;0;33445;5;0;0;0;0;33450;5;0;0;0;0;33455;5;0;0;0;0;33460;5;0;0;0;0;33465;5;0;0;0;0;33470;5;0;0;0;0;33475;5;0;0;0;0;33480;5;0;0;0;0;33485;5;0;0;0;0;33490;5;0;0;0;0;33495;5;0;0;0;0;33500;5;0;0;0;0;33505;5;0;0;0;0;
33505;5;0;0;0;0;33510;5;0;0;0;0;33515;5;0;0;0;0;33520;5;0;0;0;0;33525;5;0;0;0;0;33530;5;0;0;0;0;33535;5;0;0;0;0;33540;5;0;0;0;0;33545;5;0;0;0;0;33550;5;0;0;0;0;33555;5;0;0;0;0;33560;5;0;0;0;0;33565;5;0;0;0;0;33570;5;0;0;0;0;33575;5;0;0;0;0;33580;5;0;0;0;0;33585;5;0;0;0;0;33590;5;0;0;0;0;33595;5;0;0;0;0;33600;5;0;0;0;0;33605;5;0;0;0;0;33610;5;0;0;0;0;33615;5;0;0;0;0;33620;5;0;0;0;0;33625;5;0;0;0;0;33630;5;0;0;0;0;33635;5;0;0;0;0;33640;5;0;0;0;0;33645;5;0;0;0;0;33650;5;0;0;0;0;33655;5;0;0;0;0;33660;5;0;0;0;0;33665;5;0;0;0;0;33670;5;0;0;0;0;33675;5;0;0;0;0;33680;5;0;0;0;0;33685;5;0;0;0;0;33690;5;0;0;0;0;33695;5;0;0;0;0;33700;5;0;0;0;0;33705;5;0;0;0;0;33710;5;0;0;0;0;33715;5;0;0;0;0;33720;5;0;0;0;0;33725;5;0;0;0;0;33730;5;0;0;0;0;33735;5;0;0;0;0;33740;5;0;0;0;0;33745;5;0;0;0;0;33750;5;0;0;0;0;33755;5;0;0;0;0;
33755;5;0;0;0;0;33760;5;0;0;0;0;33765;5;0;0;0;0;33770;5;0;0;0;0;33775;5;0;0;0;0;33780;5;0;0;0;0;33785;5;0;0;0;0;33790;5;0;0;0;0;33795;5;0;0;0;0;33800;5;0;0;0;0;33805;5;0;0;0;0;33810;5;0;0;0;0;33815;5;0;0;0;0;33820;5;0;0;0;0;33825;5;0;0;0;0;33830;5;0;0;0;0;33835;5;0;0;0;0;33840;5;0;0;0;0;33845;5;0;0;0;0;33850;5;0;0;0;0;33855;5;0;0;0;0;33860;5;0;0;0;0;33865;5;0;0;0;0;33870;5;0;0;0;0;33875;5;0;0;0;0;33880;5;0;0;0;0;33885;5;0;0;0;0;33890;5;0;0;0;0;33895;5;0;0;0;0;33900;5;0;0;0;0;33905;5;0;0;0;0;33910;5;0;0;0;0;33915;5;0;0;0;0;33920;5;0;0;0;0;33925;5;0;0;0;0;33930;5;0;0;0;0;33935;5;0;0;0;0;33940;5;0;0;0;0;33945;5;0;0;0;0;33950;5;0;0;0;0;33955;5;0;0;0;0;33960;5;0;0;0;0;33965;5;0;0;0;0;33970;5;0;0;0;0;33975;5;0;0;0;0;33980;5;0;0;0;0;33985;5;0;0;0;0;33990;5;0;0;0;0;33995;5;0;0;0;0;34000;5;0;0;0;0;34005;5;0;0;0;0;
34005;5;0;0;0;0;34010;5;0;0;0;0;34015;5;0;0;0;0;34020;5;0;0;0;0;34025;5;0;0;0;0;34030;5;0;0;0;0;34035;5;0;0;0;0;34040;5;0;0;0;0;34045;5;0;0;0;0;34050;5;0;0;0;0;34055;5;0;0;0;0;34060;5;0;0;0;0;34065;5;0;0;0;0;34070;5;0;0;0;0;34075;5;0;0;0;0;34080;5;0;0;0;0;34085;5;0;0;0;0;34090;5;0;0;0;0;34095;5;0;0;0;0;34100;5;0;0;0;0;34105;5;0;0;0;0;34110;5;0;0;0;0;34115;5;0;0;0;0;34120;5;0;0;0;0;34125;5;0;0;0;0;34130;5;0;0;0;0;34135;5;0;0;0;0;34140;5;0;0;0;0;34145;5;0;0;0;0;34150;5;0;0;0;0;34155;5;0;0;0;0;34160;5;0;0;0;0;34165;5;0;0;0;0;34170;5;0;0;0;0;34175;5;0;0;0;0;34180;5;0;0;0;0;34185;5;0;0;0;0;34190;5;0;0;0;0;34195;5;0;0;0;0;34200;5;0;0;0;0;34205;5;0;0;0;0;34210;5;0;0;0;0;34215;5;0;0;0;0;34220;5;0;0;0;0;34225;5;0;0;0;0;34230;5;0;0;0;0;34235;5;0;0;0;0;34240;5;0;0;0;0;34245;5;0;0;0;0;34250;5;0;0;0;0;34255;5;0;0;0;0;
34255;5;0;0;0;0;34260;5;0;0;0;0;34265;5;0;0;0;0;34270;5;0;0;0;0;34275;5;0;0;0;0;34280;5;0;0;0;0;34285;5;0;0;0;0;34290;5;0;0;0;0;34295;5;0;0;0;0;34300;5;0;0;0;0;34305;5;0;0;0;0;34310;5;0;0;0;0;34315;5;0;0;0;0;34320;5;0;0;0;0;34325;5;0;0;0;0;34330;5;0;0;0;0;34335;5;0;0;0;0;34340;5;0;0;0;0;34345;5;0;0;0;0;34350;5;0;0;0;0;34355;5;0;0;0;0;34360;5;0;0;0;0;34365;5;0;0;0;0;34370;5;0;0;0;0;34375;5;0;0;0;0;34380;5;0;0;0;0;34385;5;0;0;0;0;34390;5;0;0;0;0;34395;5;0;0;0;0;34400;5;0;0;0;0;34405;5;0;0;0;0;34410;5;0;0;0;0;34415;5;0;0;0;0;34420;5;0;0;0;0;34425;5;0;0;0;0;34430;5;0;0;0;0;34435;5;0;0;0;0;34440;5;0;0;0;0;34445;5;0;0;0;0;34450;5;0;0;0;0;34455;5;0;0;0;0;34460;5;0;0;0;0;34465;5;0;0;0;0;34470;5;0;0;0;0;34475;5;0;0;0;0;34480;5;0;0;0;0;34485;5;0;0;0;0;34490;5;0;0;0;0;34495;5;0;0;0;0;34500;5;0;0;0;0;34505;5;0;0;0;0;
34505;5;0;0;0;0;34510;5;0;0;0;0;34515;5;0;0;0;0;34520;5;0;0;0;0;34525;5;0;0;0;0;34530;5;0;0;0;0;34535;5;0;0;0;0;34540;5;0;0;0;0;34545;5;0;0;0;0;34550;5;0;0;0;0;34555;5;0;0;0;0;34560;5;0;0;0;0;34565;5;0;0;0;0;34570;5;0;0;0;0;34575;5;0;0;0;0;34580;5;0;0;0;0;34585;5;0;0;0;0;34590;5;0;0;0;0;34595;5;0;0;0;0;34600;5;0;0;0;0;34605;5;0;0;0;0;34610;5;0;0;0;0;34615;5;0;0;0;0;34620;5;0;0;0;0;34625;5;0;0;0;0;34630;5;0;0;0;0;34635;5;0;0;0;0;34640;5;0;0;0;0;34645;5;0;0;0;0;34650;5;0;0;0;0;34655;5;0;0;0;0;34660;5;0;0;0;0;34665;5;0;0;0;0;34670;5;0;0;0;0;34675;5;0;0;0;0;34680;5;0;0;0;0;34685;5;0;0;0;0;34690;5;0;0;0;0;34695;5;0;0;0;0;34700;5;0;0;0;0;34705;5;0;0;0;0;34710;5;0;0;0;0;34715;5;0;0;0;0;34720;5;0;0;0;0;34725;5;0;0;0;0;34730;5;0;0;0;0;34735;5;0;0;0;0;34740;5;0;0;0;0;34745;5;0;0;0;0;34750;5;0;0;0;0;34755;5;0;0;0;0;
34755;5;0;0;0;0;34760;5;0;0;0;0;34765;5;0;0;0;0;34770;5;0;0;0;0;34775;5;0;0;0;0;34780;5;0;0;0;0;34785;5;0;0;0;0;34790;5;0;0;0;0;34795;5;0;0;0;0;34800;5;0;0;0;0;34805;5;0;0;0;0;34810;5;0;0;0;0;34815;5;0;0;0;0;34820;5;0;0;0;0;34825;5;0;0;0;0;34830;5;0;0;0;0;34835;5;0;0;0;0;34840;5;0;0;0;0;34845;5;0;0;0;0;34850;5;0;0;0;0;34855;5;0;0;0;0;34860;5;0;0;0;0;34865;5;0;0;0;0;34870;5;0;0;0;0;34875;5;0;0;0;0;34880;5;0;0;0;0;34885;5;0;0;0;0;34890;5;0;0;0;0;34895;5;0;0;0;0;34900;5;0;0;0;0;34905;5;0;0;0;0;34910;5;0;0;0;0;34915;5;0;0;0;0;34920;5;0;0;0;0;34925;5;0;0;0;0;34930;5;0;0;0;0;34935;5;0;0;0;0;34940;5;0;0;0;0;34945;5;0;0;0;0;34950;5;0;0;0;0;34955;5;0;0;0;0;34960;5;0;0;0;0;34965;5;0;0;0;0;34970;5;0;0;0;0;34975;5;0;0;0;0;34980;5;0;0;0;0;34985;5;0;0;0;0;34990;5;0;0;0;0;34995;5;0;0;0;0;35000;5;0;0;0;0;35005;5;0;0;0;0;
35005;5;0;0;0;0;35010;5;0;0;0;0;35015;5;0;0;0;0;35020;5;0;0;0;0;35025;5;0;0;0;0;35030;5;0;0;0;0;35035;5;0;0;0;0;35040;5;0;0;0;0;35045;5;0;0;0;0;35050;5;0;0;0;0;35055;5;0;0;0;0;35060;5;0;0;0;0;35065;5;0;0;0;0;35070;5;0;0;0;0;35075;5;0;0;0;0;35080;5;0;0;0;0;35085;5;0;0;0;0;35090;5;0;0;0;0;35095;5;0;0;0;0;35100;5;0;0;0;0;35105;5;0;0;0;0;35110;5;0;0;0;0;35115;5;0;0;0;0;35120;5;0;0;0;0;35125;5;0;0;0;0;35130;5;0;0;0;0;35135;5;0;0;0;0;35140;5;0;0;0;0;35145;5;0;0;0;0;35150;5;0;0;0;0;35155;5;0;0;0;0;35160;5;0;0;0;0;35165;5;0;0;0;0;35170;5;0;0;0;0;35175;5;0;0;0;0;35180;5;0;0;0;0;35185;5;0;0;0;0;35190;5;0;0;0;0;35195;5;0;0;0;0;35200;5;0;0;0;0;35205;5;0;0;0;0;35210;5;0;0;0;0;35215;5;0;0;0;0;35220;5;0;0;0;0;35225;5;0;0;0;0;35230;5;0;0;0;0;35235;5;0;0;0;0;35240;5;0;0;0;0;35245;5;0;0;0;0;35250;5;0;0;0;0;35255;5;0;0;0;0;
35255;5;0;0;0;0;35260;5;0;0;0;0;35265;5;0;0;0;0;35270;5;0;0;0;0;35275;5;0;0;0;0;35280;5;0;0;0;0;35285;5;0;0;0;0;35290;5;0;0;0;0;35295;5;0;0;0;0;35300;5;0;0;0;0;35305;5;0;0;0;0;35310;5;0;0;0;0;35315;5;0;0;0;0;35320;5;0;0;0;0;35325;5;0;0;0;0;35330;5;0;0;0;0;35335;5;0;0;0;0;35340;5;0;0;0;0;35345;5;0;0;0;0;35350;5;0;0;0;0;35355;5;0;0;0;0;35360;5;0;0;0;0;35365;5;0;0;0;0;35370;5;0;0;0;0;35375;5;0;0;0;0;35380;5;0;0;0;0;35385;5;0;0;0;0;35390;5;0;0;0;0;35395;5;0;0;0;0;35400;5;0;0;0;0;35405;5;0;0;0;0;35410;5;0;0;0;0;35415;5;0;0;0;0;35420;5;0;0;0;0;35425;5;0;0;0;0;35430;5;0;0;0;0;35435;5;0;0;0;0;35440;5;0;0;0;0;35445;5;0;0;0;0;35450;5;0;0;0;0;35455;5;0;0;0;0;35460;5;0;0;0;0;35465;5;0;0;0;0;35470;5;0;0;0;0;35475;5;0;0;0;0;35480;5;0;0;0;0;35485;5;0;0;0;0;35490;5;0;0;0;0;35495;5;0;0;0;0;35500;5;0;0;0;0;35505;5;0;0;0;0;
35505;5;0;0;0;0;35510;5;0;0;0;0;35515;5;0;0;0;0;35520;5;0;0;0;0;35525;5;0;0;0;0;35530;5;0;0;0;0;35535;5;0;0;0;0;35540;5;0;0;0;0;35545;5;0;0;0;0;35550;5;0;0;0;0;35555;5;0;0;0;0;35560;5;0;0;0;0;35565;5;0;0;0;0;35570;5;0;0;0;0;35575;5;0;0;0;0;35580;5;0;0;0;0;35585;5;0;0;0;0;35590;5;0;0;0;0;35595;5;0;0;0;0;35600;5;0;0;0;0;35605;5;0;0;0;0;35610;5;0;0;0;0;35615;5;0;0;0;0;35620;5;0;0;0;0;35625;5;0;0;0;0;35630;5;0;0;0;0;35635;5;0;0;0;0;35640;5;0;0;0;0;35645;5;0;0;0;0;35650;5;0;0;0;0;35655;5;0;0;0;0;35660;5;0;0;0;0;35665;5;0;0;0;0;35670;5;0;0;0;0;35675;5;0;0;0;0;35680;5;0;0;0;0;35685;5;0;0;0;0;35690;5;0;0;0;0;35695;5;0;0;0;0;35700;5;0;0;0;0;35705;5;0;0;0;0;35710;5;0;0;0;0;35715;5;0;0;0;0;35720;5;0;0;0;0;35725;5;0;0;0;0;35730;5;0;0;0;0;35735;5;0;0;0;0;35740;5;0;0;0;0;35745;5;0;0;0;0;35750;5;0;0;0;0;35755;5;0;0;0;0;
35755;5;0;0;0;0;35760;5;0;0;0;0;35765;5;0;0;0;0;35770;5;0;0;0;0;35775;5;0;0;0;0;35780;5;0;0;0;0;35785;5;0;0;0;0;35790;5;0;0;0;0;35795;5;0;0;0;0;35800;5;0;0;0;0;35805;5;0;0;0;0;35810;5;0;0;0;0;35815;5;0;0;0;0;35820;5;0;0;0;0;35825;5;0;0;0;0;35830;5;0;0;0;0;35835;5;0;0;0;0;35840;5;0;0;0;0;35845;5;0;0;0;0;35850;5;0;0;0;0;35855;5;0;0;0;0;35860;5;0;0;0;0;35865;5;0;0;0;0;35870;5;0;0;0;0;35875;5;0;0;0;0;35880;5;0;0;0;0;35885;5;0;0;0;0;35890;5;0;0;0;0;35895;5;0;0;0;0;35900;5;0;0;0;0;35905;5;0;0;0;0;35910;5;0;0;0;0;35915;5;0;0;0;0;35920;5;0;0;0;0;35925;5;0;0;0;0;35930;5;0;0;0;0;35935;5;0;0;0;0;35940;5;0;0;0;0;35945;5;0;0;0;0;35950;5;0;0;0;0;35955;5;0;0;0;0;35960;5;0;0;0;0;35965;5;0;0;0;0;35970;5;0;0;0;0;35975;5;0;0;0;0;35980;5;0;0;0;0;35985;5;0;0;0;0;35990;5;0;0;0;0;35995;5;0;0;0;0;36000;5;0;0;0;0;36005;5;0;0;0;0;
36005;5;0;0;0;0;36010;5;0;0;0;0;36015;5;0;0;0;0;36020;5;0;0;0;0;36025;5;0;0;0;0;36030;5;0;0;0;0;36035;5;0;0;0;0;36040;5;0;0;0;0;36045;5;0;0;0;0;36050;5;0;0;0;0;36055;5;0;0;0;0;36060;5;0;0;0;0;36065;5;0;0;0;0;36070;5;0;0;0;0;36075;5;0;0;0;0;36080;5;0;0;0;0;36085;5;0;0;0;0;36090;5;0;0;0;0;36095;5;0;0;0;0;36100;5;0;0;0;0;36105;5;0;0;0;0;36110;5;0;0;0;0;36115;5;0;0;0;0;36120;5;0;0;0;0;36125;5;0;0;0;0;36130;5;0;0;0;0;36135;5;0;0;0;0;36140;5;0;0;0;0;36145;5;0;0;0;0;36150;5;0;0;0;0;36155;5;0;0;0;0;36160;5;0;0;0;0;36165;5;0;0;0;0;36170;5;0;0;0;0;36175;5;0;0;0;0;36180;5;0;0;0;0;36185;5;0;0;0;0;36190;5;0;0;0;0;36195;5;0;0;0;0;36200;5;0;0;0;0;36205;5;0;0;0;0;36210;5;0;0;0;0;36215;5;0;0;0;0;36220;5;0;0;0;0;36225;5;0;0;0;0;36230;5;0;0;0;0;36235;5;0;0;0;0;36240;5;0;0;0;0;36245;5;0;0;0;0;36250;5;0;0;0;0;36255;5;0;0;0;0;
36255;5;0;0;0;0;36260;5;0;0;0;0;36265;5;0;0;0;0;36270;5;0;0;0;0;36275;5;0;0;0;0;36280;5;0;0;0;0;36285;5;0;0;0;0;36290;5;0;0;0;0;36295;5;0;0;0;0;36300;5;0;0;0;0;36305;5;0;0;0;0;36310;5;0;0;0;0;36315;5;0;0;0;0;36320;5;0;0;0;0;36325;5;0;0;0;0;36330;5;0;0;0;0;36335;5;0;0;0;0;36340;5;0;0;0;0;36345;5;0;0;0;0;36350;5;0;0;0;0;36355;5;0;0;0;0;36360;5;0;0;0;0;36365;5;0;0;0;0;36370;5;0;0;0;0;36375;5;0;0;0;0;36380;5;0;0;0;0;36385;5;0;0;0;0;36390;5;0;0;0;0;36395;5;0;0;0;0;36400;5;0;0;0;0;36405;5;0;0;0;0;36410;5;0;0;0;0;36415;5;0;0;0;0;36420;5;0;0;0;0;36425;5;0;0;0;0;36430;5;0;0;0;0;36435;5;0;0;0;0;36440;5;0;0;0;0;36445;5;0;0;0;0;36450;5;0;0;0;0;36455;5;0;0;0;0;36460;5;0;0;0;0;36465;5;0;0;0;0;36470;5;0;0;0;0;36475;5;0;0;0;0;36480;5;0;0;0;0;36485;5;0;0;0;0;36490;5;0;0;0;0;36495;5;0;0;0;0;36500;5;0;0;0;0;36505;5;0;0;0;0;
36505;5;0;0;0;0;36510;5;0;0;0;0;36515;5;0;0;0;0;36520;5;0;0;0;0;36525;5;0;0;0;0;36530;5;0;0;0;0;36535;5;0;0;0;0;36540;5;0;0;0;0;36545;5;0;0;0;0;36550;5;0;0;0;0;36555;5;0;0;0;0;36560;5;0;0;0;0;36565;5;0;0;0;0;36570;5;0;0;0;0;36575;5;0;0;0;0;36580;5;0;0;0;0;36585;5;0;0;0;0;36590;5;0;0;0;0;36595;5;0;0;0;0;36600;5;0;0;0;0;36605;5;0;0;0;0;36610;5;0;0;0;0;36615;5;0;0;0;0;36620;5;0;0;0;0;36625;5;0;0;0;0;36630;5;0;0;0;0;36635;5;0;0;0;0;36640;5;0;0;0;0;36645;5;0;0;0;0;36650;5;0;0;0;0;36655;5;0;0;0;0;36660;5;0;0;0;0;36665;5;0;0;0;0;36670;5;0;0;0;0;36675;5;0;0;0;0;36680;5;0;0;0;0;36685;5;0;0;0;0;36690;5;0;0;0;0;36695;5;0;0;0;0;36700;5;0;0;0;0;36705;5;0;0;0;0;36710;5;0;0;0;0;36715;5;0;0;0;0;36720;5;0;0;0;0;36725;5;0;0;0;0;36730;5;0;0;0;0;36735;5;0;0;0;0;36740;5;0;0;0;0;36745;5;0;0;0;0;36750;5;0;0;0;0;36755;5;0;0;0;0;
36755;5;0;0;0;0;36760;5;0;0;0;0;36765;5;0;0;0;0;36770;5;0;0;0;0;36775;5;0;0;0;0;36780;5;0;0;0;0;36785;5;0;0;0;0;36790;5;0;0;0;0;36795;5;0;0;0;0;36800;5;0;0;0;0;36805;5;0;0;0;0;36810;5;0;0;0;0;36815;5;0;0;0;0;36820;5;0;0;0;0;36825;5;0;0;0;0;36830;5;0;0;0;0;36835;5;0;0;0;0;36840;5;0;0;0;0;36845;5;0;0;0;0;36850;5;0;0;0;0;36855;5;0;0;0;0;36860;5;0;0;0;0;36865;5;0;0;0;0;36870;5;0;0;0;0;36875;5;0;0;0;0;36880;5;0;0;0;0;36885;5;0;0;0;0;36890;5;0;0;0;0;36895;5;0;0;0;0;36900;5;0;0;0;0;36905;5;0;0;0;0;36910;5;0;0;0;0;36915;5;0;0;0;0;36920;5;0;0;0;0;36925;5;0;0;0;0;36930;5;0;0;0;0;36935;5;0;0;0;0;36940;5;0;0;0;0;36945;5;0;0;0;0;36950;5;0;0;0;0;36955;5;0;0;0;0;36960;5;0;0;0;0;36965;5;0;0;0;0;36970;5;0;0;0;0;36975;5;0;0;0;0;36980;5;0;0;0;0;36985;5;0;0;0;0;36990;5;0;0;0;0;36995;5;0;0;0;0;37000;5;0;0;0;0;37005;5;0;0;0;0;
37005;5;0;0;0;0;37010;5;0;0;0;0;37015;5;0;0;0;0;37020;5;0;0;0;0;37025;5;0;0;0;0;37030;5;0;0;0;0;37035;5;0;0;0;0;37040;5;0;0;0;0;37045;5;0;0;0;0;37050;5;0;0;0;0;37055;5;0;0;0;0;37060;5;0;0;0;0;37065;5;0;0;0;0;37070;5;0;0;0;0;37075;5;0;0;0;0;37080;5;0;0;0;0;37085;5;0;0;0;0;37090;5;0;0;0;0;37095;5;0;0;0;0;37100;5;0;0;0;0;37105;5;0;0;0;0;37110;5;0;0;0;0;37115;5;0;0;0;0;37120;5;0;0;0;0;37125;5;0;0;0;0;37130;5;0;0;0;0;37135;5;0;0;0;0;37140;5;0;0;0;0;37145;5;0;0;0;0;37150;5;0;0;0;0;37155;5;0;0;0;0;37160;5;0;0;0;0;37165;5;0;0;0;0;37170;5;0;0;0;0;37175;5;0;0;0;0;37180;5;0;0;0;0;37185;5;0;0;0;0;37190;5;0;0;0;0;37195;5;0;0;0;0;37200;5;0;0;0;0;37205;5;0;0;0;0;37210;5;0;0;0;0;37215;5;0;0;0;0;37220;5;0;0;0;0;37225;5;0;0;0;0;37230;5;0;0;0;0;37235;5;0;0;0;0;37240;5;0;0;0;0;37245;5;0;0;0;0;37250;5;0;0;0;0;37255;5;0;0;0;0;
37255;5;0;0;0;0;37260;5;0;0;0;0;37265;5;0;0;0;0;37270;5;0;0;0;0;37275;5;0;0;0;0;37280;5;0;0;0;0;37285;5;0;0;0;0;37290;5;0;0;0;0;37295;5;0;0;0;0;37300;5;0;0;0;0;37305;5;0;0;0;0;37310;5;0;0;0;0;37315;5;0;0;0;0;37320;5;0;0;0;0;37325;5;0;0;0;0;37330;5;0;0;0;0;37335;5;0;0;0;0;37340;5;0;0;0;0;37345;5;0;0;0;0;37350;5;0;0;0;0;37355;5;0;0;0;0;37360;5;0;0;0;0;37365;5;0;0;0;0;37370;5;0;0;0;0;37375;5;0;0;0;0;37380;5;0;0;0;0;37385;5;0;0;0;0;37390;5;0;0;0;0;37395;5;0;0;0;0;37400;5;0;0;0;0;37405;5;0;0;0;0;37410;5;0;0;0;0;37415;5;0;0;0;0;37420;5;0;0;0;0;37425;5;0;0;0;0;37430;5;0;0;0;0;37435;5;0;0;0;0;37440;5;0;0;0;0;37445;5;0;0;0;0;37450;5;0;0;0;0;37455;5;0;0;0;0;37460;5;0;0;0;0;37465;5;0;0;0;0;37470;5;0;0;0;0;37475;5;0;0;0;0;37480;5;0;0;0;0;37485;5;0;0;0;0;37490;5;0;0;0;0;37495;5;0;0;0;0;37500;5;0;0;0;0;37505;5;0;0;0;0;
