<<<<<<< HEAD
2305;5;0;0;0;0;2310;5;0;0;0;0;2315;5;0;0;0;0;2320;5;0;0;0;0;2325;5;0;0;0;0;2330;5;0;0;0;0;2335;5;0;0;0;0;2340;5;0;0;0;0;2345;5;0;0;0;0;2350;5;0;0;0;0;2355;5;0;0;0;0;2360;5;0;0;0;0;2365;5;0;0;0;0;2370;5;0;0;0;0;2375;5;0;0;0;0;2380;5;0;0;0;0;2385;5;0;0;0;0;2390;5;0;0;0;0;2395;5;0;0;0;0;2400;5;0;0;0;0;2405;5;0;0;0;0;2410;5;0;0;0;0;2415;5;0;0;0;0;2420;5;0;0;0;0;2425;5;0;0;0;0;2430;5;0;0;0;0;2435;5;0;0;0;0;2440;5;0;0;0;0;2445;5;0;0;0;0;2450;5;0;0;0;0;2455;5;0;0;0;0;2460;5;0;0;0;0;2465;5;0;0;0;0;2470;5;0;0;0;0;2475;5;0;0;0;0;2480;5;0;0;0;0;2485;5;0;0;0;0;2490;5;0;0;0;0;2495;5;0;0;0;0;2500;5;0;0;0;0;13175;5;0;0;0;0;13525;5;0;0;0;0;13865;5;0;0;0;0;14205;5;0;0;0;0;14555;5;0;0;0;0;14905;5;0;0;0;0;15255;5;0;0;0;0;15615;5;0;0;0;0;15950;5;0;0;0;0;16305;5;0;0;0;0;16655;5;0;0;0;0;
2310;5;0;0;0;0;2315;5;0;0;0;0;2320;5;0;0;0;0;2325;5;0;0;0;0;2330;5;0;0;0;0;2335;5;0;0;0;0;2340;5;0;0;0;0;2345;5;0;0;0;0;2350;5;0;0;0;0;2355;5;0;0;0;0;2360;5;0;0;0;0;2365;5;0;0;0;0;2370;5;0;0;0;0;2375;5;0;0;0;0;2380;5;0;0;0;0;2385;5;0;0;0;0;2390;5;0;0;0;0;2395;5;0;0;0;0;2400;5;0;0;0;0;2405;5;0;0;0;0;2410;5;0;0;0;0;2415;5;0;0;0;0;2420;5;0;0;0;0;2425;5;0;0;0;0;2430;5;0;0;0;0;2435;5;0;0;0;0;2440;5;0;0;0;0;2445;5;0;0;0;0;2450;5;0;0;0;0;2455;5;0;0;0;0;2460;5;0;0;0;0;2465;5;0;0;0;0;2470;5;0;0;0;0;2475;5;0;0;0;0;2480;5;0;0;0;0;2485;5;0;0;0;0;2490;5;0;0;0;0;2495;5;0;0;0;0;2500;5;0;0;0;0;13175;5;0;0;0;0;13525;5;0;0;0;0;13865;5;0;0;0;0;14205;5;0;0;0;0;14555;5;0;0;0;0;14905;5;0;0;0;0;15255;5;0;0;0;0;15615;5;0;0;0;0;15950;5;0;0;0;0;16305;5;0;0;0;0;16655;5;0;0;0;0;17000;5;0;0;0;0;
2315;5;0;0;0;0;2320;5;0;0;0;0;2325;5;0;0;0;0;2330;5;0;0;0;0;2335;5;0;0;0;0;2340;5;0;0;0;0;2345;5;0;0;0;0;2350;5;0;0;0;0;2355;5;0;0;0;0;2360;5;0;0;0;0;2365;5;0;0;0;0;2370;5;0;0;0;0;2375;5;0;0;0;0;2380;5;0;0;0;0;2385;5;0;0;0;0;2390;5;0;0;0;0;2395;5;0;0;0;0;2400;5;0;0;0;0;2405;5;0;0;0;0;2410;5;0;0;0;0;2415;5;0;0;0;0;2420;5;0;0;0;0;2425;5;0;0;0;0;2430;5;0;0;0;0;2435;5;0;0;0;0;2440;5;0;0;0;0;2445;5;0;0;0;0;2450;5;0;0;0;0;2455;5;0;0;0;0;2460;5;0;0;0;0;2465;5;0;0;0;0;2470;5;0;0;0;0;2475;5;0;0;0;0;2480;5;0;0;0;0;2485;5;0;0;0;0;2490;5;0;0;0;0;2495;5;0;0;0;0;2500;5;0;0;0;0;13175;5;0;0;0;0;13525;5;0;0;0;0;13865;5;0;0;0;0;14205;5;0;0;0;0;14555;5;0;0;0;0;14905;5;0;0;0;0;15255;5;0;0;0;0;15615;5;0;0;0;0;15950;5;0;0;0;0;16305;5;0;0;0;0;16655;5;0;0;0;0;17000;5;0;0;0;0;17410;5;0;0;0;0;
2320;5;0;0;0;0;2325;5;0;0;0;0;2330;5;0;0;0;0;2335;5;0;0;0;0;2340;5;0;0;0;0;2345;5;0;0;0;0;2350;5;0;0;0;0;2355;5;0;0;0;0;2360;5;0;0;0;0;2365;5;0;0;0;0;2370;5;0;0;0;0;2375;5;0;0;0;0;2380;5;0;0;0;0;2385;5;0;0;0;0;2390;5;0;0;0;0;2395;5;0;0;0;0;2400;5;0;0;0;0;2405;5;0;0;0;0;2410;5;0;0;0;0;2415;5;0;0;0;0;2420;5;0;0;0;0;2425;5;0;0;0;0;2430;5;0;0;0;0;2435;5;0;0;0;0;2440;5;0;0;0;0;2445;5;0;0;0;0;2450;5;0;0;0;0;2455;5;0;0;0;0;2460;5;0;0;0;0;2465;5;0;0;0;0;2470;5;0;0;0;0;2475;5;0;0;0;0;2480;5;0;0;0;0;2485;5;0;0;0;0;2490;5;0;0;0;0;2495;5;0;0;0;0;2500;5;0;0;0;0;13175;5;0;0;0;0;13525;5;0;0;0;0;13865;5;0;0;0;0;14205;5;0;0;0;0;14555;5;0;0;0;0;14905;5;0;0;0;0;15255;5;0;0;0;0;15615;5;0;0;0;0;15950;5;0;0;0;0;16305;5;0;0;0;0;16655;5;0;0;0;0;17000;5;0;0;0;0;17410;5;0;0;0;0;17760;5;0;0;0;0;
2325;5;0;0;0;0;2330;5;0;0;0;0;2335;5;0;0;0;0;2340;5;0;0;0;0;2345;5;0;0;0;0;2350;5;0;0;0;0;2355;5;0;0;0;0;2360;5;0;0;0;0;2365;5;0;0;0;0;2370;5;0;0;0;0;2375;5;0;0;0;0;2380;5;0;0;0;0;2385;5;0;0;0;0;2390;5;0;0;0;0;2395;5;0;0;0;0;2400;5;0;0;0;0;2405;5;0;0;0;0;2410;5;0;0;0;0;2415;5;0;0;0;0;2420;5;0;0;0;0;2425;5;0;0;0;0;2430;5;0;0;0;0;2435;5;0;0;0;0;2440;5;0;0;0;0;2445;5;0;0;0;0;2450;5;0;0;0;0;2455;5;0;0;0;0;2460;5;0;0;0;0;2465;5;0;0;0;0;2470;5;0;0;0;0;2475;5;0;0;0;0;2480;5;0;0;0;0;2485;5;0;0;0;0;2490;5;0;0;0;0;2495;5;0;0;0;0;2500;5;0;0;0;0;13175;5;0;0;0;0;13525;5;0;0;0;0;13865;5;0;0;0;0;14205;5;0;0;0;0;14555;5;0;0;0;0;14905;5;0;0;0;0;15255;5;0;0;0;0;15615;5;0;0;0;0;15950;5;0;0;0;0;16305;5;0;0;0;0;16655;5;0;0;0;0;17000;5;0;0;0;0;17410;5;0;0;0;0;17760;5;0;0;0;0;18130;5;0;0;0;0;
2330;5;0;0;0;0;2335;5;0;0;0;0;2340;5;0;0;0;0;2345;5;0;0;0;0;2350;5;0;0;0;0;2355;5;0;0;0;0;2360;5;0;0;0;0;2365;5;0;0;0;0;2370;5;0;0;0;0;2375;5;0;0;0;0;2380;5;0;0;0;0;2385;5;0;0;0;0;2390;5;0;0;0;0;2395;5;0;0;0;0;2400;5;0;0;0;0;2405;5;0;0;0;0;2410;5;0;0;0;0;2415;5;0;0;0;0;2420;5;0;0;0;0;2425;5;0;0;0;0;2430;5;0;0;0;0;2435;5;0;0;0;0;2440;5;0;0;0;0;2445;5;0;0;0;0;2450;5;0;0;0;0;2455;5;0;0;0;0;2460;5;0;0;0;0;2465;5;0;0;0;0;2470;5;0;0;0;0;2475;5;0;0;0;0;2480;5;0;0;0;0;2485;5;0;0;0;0;2490;5;0;0;0;0;2495;5;0;0;0;0;2500;5;0;0;0;0;13175;5;0;0;0;0;13525;5;0;0;0;0;13865;5;0;0;0;0;14205;5;0;0;0;0;14555;5;0;0;0;0;14905;5;0;0;0;0;15255;5;0;0;0;0;15615;5;0;0;0;0;15950;5;0;0;0;0;16305;5;0;0;0;0;16655;5;0;0;0;0;17000;5;0;0;0;0;17410;5;0;0;0;0;17760;5;0;0;0;0;18130;5;0;0;0;0;18480;5;0;0;0;0;
2335;5;0;0;0;0;2340;5;0;0;0;0;2345;5;0;0;0;0;2350;5;0;0;0;0;2355;5;0;0;0;0;2360;5;0;0;0;0;2365;5;0;0;0;0;2370;5;0;0;0;0;2375;5;0;0;0;0;2380;5;0;0;0;0;2385;5;0;0;0;0;2390;5;0;0;0;0;2395;5;0;0;0;0;2400;5;0;0;0;0;2405;5;0;0;0;0;2410;5;0;0;0;0;2415;5;0;0;0;0;2420;5;0;0;0;0;2425;5;0;0;0;0;2430;5;0;0;0;0;2435;5;0;0;0;0;2440;5;0;0;0;0;2445;5;0;0;0;0;2450;5;0;0;0;0;2455;5;0;0;0;0;2460;5;0;0;0;0;2465;5;0;0;0;0;2470;5;0;0;0;0;2475;5;0;0;0;0;2480;5;0;0;0;0;2485;5;0;0;0;0;2490;5;0;0;0;0;2495;5;0;0;0;0;2500;5;0;0;0;0;13175;5;0;0;0;0;13525;5;0;0;0;0;13865;5;0;0;0;0;14205;5;0;0;0;0;14555;5;0;0;0;0;14905;5;0;0;0;0;15255;5;0;0;0;0;15615;5;0;0;0;0;15950;5;0;0;0;0;16305;5;0;0;0;0;16655;5;0;0;0;0;17000;5;0;0;0;0;17410;5;0;0;0;0;17760;5;0;0;0;0;18130;5;0;0;0;0;18480;5;0;0;0;0;18835;5;0;0;0;0;
2340;5;0;0;0;0;2345;5;0;0;0;0;2350;5;0;0;0;0;2355;5;0;0;0;0;2360;5;0;0;0;0;2365;5;0;0;0;0;2370;5;0;0;0;0;2375;5;0;0;0;0;2380;5;0;0;0;0;2385;5;0;0;0;0;2390;5;0;0;0;0;2395;5;0;0;0;0;2400;5;0;0;0;0;2405;5;0;0;0;0;2410;5;0;0;0;0;2415;5;0;0;0;0;2420;5;0;0;0;0;2425;5;0;0;0;0;2430;5;0;0;0;0;2435;5;0;0;0;0;2440;5;0;0;0;0;2445;5;0;0;0;0;2450;5;0;0;0;0;2455;5;0;0;0;0;2460;5;0;0;0;0;2465;5;0;0;0;0;2470;5;0;0;0;0;2475;5;0;0;0;0;2480;5;0;0;0;0;2485;5;0;0;0;0;2490;5;0;0;0;0;2495;5;0;0;0;0;2500;5;0;0;0;0;13175;5;0;0;0;0;13525;5;0;0;0;0;13865;5;0;0;0;0;14205;5;0;0;0;0;14555;5;0;0;0;0;14905;5;0;0;0;0;15255;5;0;0;0;0;15615;5;0;0;0;0;15950;5;0;0;0;0;16305;5;0;0;0;0;16655;5;0;0;0;0;17000;5;0;0;0;0;17410;5;0;0;0;0;17760;5;0;0;0;0;18130;5;0;0;0;0;18480;5;0;0;0;0;18835;5;0;0;0;0;19185;5;0;0;0;0;
2345;5;0;0;0;0;2350;5;0;0;0;0;2355;5;0;0;0;0;2360;5;0;0;0;0;2365;5;0;0;0;0;2370;5;0;0;0;0;2375;5;0;0;0;0;2380;5;0;0;0;0;2385;5;0;0;0;0;2390;5;0;0;0;0;2395;5;0;0;0;0;2400;5;0;0;0;0;2405;5;0;0;0;0;2410;5;0;0;0;0;2415;5;0;0;0;0;2420;5;0;0;0;0;2425;5;0;0;0;0;2430;5;0;0;0;0;2435;5;0;0;0;0;2440;5;0;0;0;0;2445;5;0;0;0;0;2450;5;0;0;0;0;2455;5;0;0;0;0;2460;5;0;0;0;0;2465;5;0;0;0;0;2470;5;0;0;0;0;2475;5;0;0;0;0;2480;5;0;0;0;0;2485;5;0;0;0;0;2490;5;0;0;0;0;2495;5;0;0;0;0;2500;5;0;0;0;0;13175;5;0;0;0;0;13525;5;0;0;0;0;13865;5;0;0;0;0;14205;5;0;0;0;0;14555;5;0;0;0;0;14905;5;0;0;0;0;15255;5;0;0;0;0;15615;5;0;0;0;0;15950;5;0;0;0;0;16305;5;0;0;0;0;16655;5;0;0;0;0;17000;5;0;0;0;0;17410;5;0;0;0;0;17760;5;0;0;0;0;18130;5;0;0;0;0;18480;5;0;0;0;0;18835;5;0;0;0;0;19185;5;0;0;0;0;19535;5;0;0;0;0;
2350;5;0;0;0;0;2355;5;0;0;0;0;2360;5;0;0;0;0;2365;5;0;0;0;0;2370;5;0;0;0;0;2375;5;0;0;0;0;2380;5;0;0;0;0;2385;5;0;0;0;0;2390;5;0;0;0;0;2395;5;0;0;0;0;2400;5;0;0;0;0;2405;5;0;0;0;0;2410;5;0;0;0;0;2415;5;0;0;0;0;2420;5;0;0;0;0;2425;5;0;0;0;0;2430;5;0;0;0;0;2435;5;0;0;0;0;2440;5;0;0;0;0;2445;5;0;0;0;0;2450;5;0;0;0;0;2455;5;0;0;0;0;2460;5;0;0;0;0;2465;5;0;0;0;0;2470;5;0;0;0;0;2475;5;0;0;0;0;2480;5;0;0;0;0;2485;5;0;0;0;0;2490;5;0;0;0;0;2495;5;0;0;0;0;2500;5;0;0;0;0;13175;5;0;0;0;0;13525;5;0;0;0;0;13865;5;0;0;0;0;14205;5;0;0;0;0;14555;5;0;0;0;0;14905;5;0;0;0;0;15255;5;0;0;0;0;15615;5;0;0;0;0;15950;5;0;0;0;0;16305;5;0;0;0;0;16655;5;0;0;0;0;17000;5;0;0;0;0;17410;5;0;0;0;0;17760;5;0;0;0;0;18130;5;0;0;0;0;18480;5;0;0;0;0;18835;5;0;0;0;0;19185;5;0;0;0;0;19535;5;0;0;0;0;19880;5;0;0;0;0;
2355;5;0;0;0;0;2360;5;0;0;0;0;2365;5;0;0;0;0;2370;5;0;0;0;0;2375;5;0;0;0;0;2380;5;0;0;0;0;2385;5;0;0;0;0;2390;5;0;0;0;0;2395;5;0;0;0;0;2400;5;0;0;0;0;2405;5;0;0;0;0;2410;5;0;0;0;0;2415;5;0;0;0;0;2420;5;0;0;0;0;2425;5;0;0;0;0;2430;5;0;0;0;0;2435;5;0;0;0;0;2440;5;0;0;0;0;2445;5;0;0;0;0;2450;5;0;0;0;0;2455;5;0;0;0;0;2460;5;0;0;0;0;2465;5;0;0;0;0;2470;5;0;0;0;0;2475;5;0;0;0;0;2480;5;0;0;0;0;2485;5;0;0;0;0;2490;5;0;0;0;0;2495;5;0;0;0;0;2500;5;0;0;0;0;13175;5;0;0;0;0;13525;5;0;0;0;0;13865;5;0;0;0;0;14205;5;0;0;0;0;14555;5;0;0;0;0;14905;5;0;0;0;0;15255;5;0;0;0;0;15615;5;0;0;0;0;15950;5;0;0;0;0;16305;5;0;0;0;0;16655;5;0;0;0;0;17000;5;0;0;0;0;17410;5;0;0;0;0;17760;5;0;0;0;0;18130;5;0;0;0;0;18480;5;0;0;0;0;18835;5;0;0;0;0;19185;5;0;0;0;0;19535;5;0;0;0;0;19880;5;0;0;0;0;20230;5;0;0;0;0;
2360;5;0;0;0;0;2365;5;0;0;0;0;2370;5;0;0;0;0;2375;5;0;0;0;0;2380;5;0;0;0;0;2385;5;0;0;0;0;2390;5;0;0;0;0;2395;5;0;0;0;0;2400;5;0;0;0;0;2405;5;0;0;0;0;2410;5;0;0;0;0;2415;5;0;0;0;0;2420;5;0;0;0;0;2425;5;0;0;0;0;2430;5;0;0;0;0;2435;5;0;0;0;0;2440;5;0;0;0;0;2445;5;0;0;0;0;2450;5;0;0;0;0;2455;5;0;0;0;0;2460;5;0;0;0;0;2465;5;0;0;0;0;2470;5;0;0;0;0;2475;5;0;0;0;0;2480;5;0;0;0;0;2485;5;0;0;0;0;2490;5;0;0;0;0;2495;5;0;0;0;0;2500;5;0;0;0;0;13175;5;0;0;0;0;13525;5;0;0;0;0;13865;5;0;0;0;0;14205;5;0;0;0;0;14555;5;0;0;0;0;14905;5;0;0;0;0;15255;5;0;0;0;0;15615;5;0;0;0;0;15950;5;0;0;0;0;16305;5;0;0;0;0;16655;5;0;0;0;0;17000;5;0;0;0;0;17410;5;0;0;0;0;17760;5;0;0;0;0;18130;5;0;0;0;0;18480;5;0;0;0;0;18835;5;0;0;0;0;19185;5;0;0;0;0;19535;5;0;0;0;0;19880;5;0;0;0;0;20230;5;0;0;0;0;20600;5;0;0;0;0;
2365;5;0;0;0;0;2370;5;0;0;0;0;2375;5;0;0;0;0;2380;5;0;0;0;0;2385;5;0;0;0;0;2390;5;0;0;0;0;2395;5;0;0;0;0;2400;5;0;0;0;0;2405;5;0;0;0;0;2410;5;0;0;0;0;2415;5;0;0;0;0;2420;5;0;0;0;0;2425;5;0;0;0;0;2430;5;0;0;0;0;2435;5;0;0;0;0;2440;5;0;0;0;0;2445;5;0;0;0;0;2450;5;0;0;0;0;2455;5;0;0;0;0;2460;5;0;0;0;0;2465;5;0;0;0;0;2470;5;0;0;0;0;2475;5;0;0;0;0;2480;5;0;0;0;0;2485;5;0;0;0;0;2490;5;0;0;0;0;2495;5;0;0;0;0;2500;5;0;0;0;0;13175;5;0;0;0;0;13525;5;0;0;0;0;13865;5;0;0;0;0;14205;5;0;0;0;0;14555;5;0;0;0;0;14905;5;0;0;0;0;15255;5;0;0;0;0;15615;5;0;0;0;0;15950;5;0;0;0;0;16305;5;0;0;0;0;16655;5;0;0;0;0;17000;5;0;0;0;0;17410;5;0;0;0;0;17760;5;0;0;0;0;18130;5;0;0;0;0;18480;5;0;0;0;0;18835;5;0;0;0;0;19185;5;0;0;0;0;19535;5;0;0;0;0;19880;5;0;0;0;0;20230;5;0;0;0;0;20600;5;0;0;0;0;20960;5;0;0;0;0;
2370;5;0;0;0;0;2375;5;0;0;0;0;2380;5;0;0;0;0;2385;5;0;0;0;0;2390;5;0;0;0;0;2395;5;0;0;0;0;2400;5;0;0;0;0;2405;5;0;0;0;0;2410;5;0;0;0;0;2415;5;0;0;0;0;2420;5;0;0;0;0;2425;5;0;0;0;0;2430;5;0;0;0;0;2435;5;0;0;0;0;2440;5;0;0;0;0;2445;5;0;0;0;0;2450;5;0;0;0;0;2455;5;0;0;0;0;2460;5;0;0;0;0;2465;5;0;0;0;0;2470;5;0;0;0;0;2475;5;0;0;0;0;2480;5;0;0;0;0;2485;5;0;0;0;0;2490;5;0;0;0;0;2495;5;0;0;0;0;2500;5;0;0;0;0;13175;5;0;0;0;0;13525;5;0;0;0;0;13865;5;0;0;0;0;14205;5;0;0;0;0;14555;5;0;0;0;0;14905;5;0;0;0;0;15255;5;0;0;0;0;15615;5;0;0;0;0;15950;5;0;0;0;0;16305;5;0;0;0;0;16655;5;0;0;0;0;17000;5;0;0;0;0;17410;5;0;0;0;0;17760;5;0;0;0;0;18130;5;0;0;0;0;18480;5;0;0;0;0;18835;5;0;0;0;0;19185;5;0;0;0;0;19535;5;0;0;0;0;19880;5;0;0;0;0;20230;5;0;0;0;0;20600;5;0;0;0;0;20960;5;0;0;0;0;21315;5;0;0;0;0;
2375;5;0;0;0;0;2380;5;0;0;0;0;2385;5;0;0;0;0;2390;5;0;0;0;0;2395;5;0;0;0;0;2400;5;0;0;0;0;2405;5;0;0;0;0;2410;5;0;0;0;0;2415;5;0;0;0;0;2420;5;0;0;0;0;2425;5;0;0;0;0;2430;5;0;0;0;0;2435;5;0;0;0;0;2440;5;0;0;0;0;2445;5;0;0;0;0;2450;5;0;0;0;0;2455;5;0;0;0;0;2460;5;0;0;0;0;2465;5;0;0;0;0;2470;5;0;0;0;0;2475;5;0;0;0;0;2480;5;0;0;0;0;2485;5;0;0;0;0;2490;5;0;0;0;0;2495;5;0;0;0;0;2500;5;0;0;0;0;13175;5;0;0;0;0;13525;5;0;0;0;0;13865;5;0;0;0;0;14205;5;0;0;0;0;14555;5;0;0;0;0;14905;5;0;0;0;0;15255;5;0;0;0;0;15615;5;0;0;0;0;15950;5;0;0;0;0;16305;5;0;0;0;0;16655;5;0;0;0;0;17000;5;0;0;0;0;17410;5;0;0;0;0;17760;5;0;0;0;0;18130;5;0;0;0;0;18480;5;0;0;0;0;18835;5;0;0;0;0;19185;5;0;0;0;0;19535;5;0;0;0;0;19880;5;0;0;0;0;20230;5;0;0;0;0;20600;5;0;0;0;0;20960;5;0;0;0;0;21315;5;0;0;0;0;21660;5;0;0;0;0;
2380;5;0;0;0;0;2385;5;0;0;0;0;2390;5;0;0;0;0;2395;5;0;0;0;0;2400;5;0;0;0;0;2405;5;0;0;0;0;2410;5;0;0;0;0;2415;5;0;0;0;0;2420;5;0;0;0;0;2425;5;0;0;0;0;2430;5;0;0;0;0;2435;5;0;0;0;0;2440;5;0;0;0;0;2445;5;0;0;0;0;2450;5;0;0;0;0;2455;5;0;0;0;0;2460;5;0;0;0;0;2465;5;0;0;0;0;2470;5;0;0;0;0;2475;5;0;0;0;0;2480;5;0;0;0;0;2485;5;0;0;0;0;2490;5;0;0;0;0;2495;5;0;0;0;0;2500;5;0;0;0;0;13175;5;0;0;0;0;13525;5;0;0;0;0;13865;5;0;0;0;0;14205;5;0;0;0;0;14555;5;0;0;0;0;14905;5;0;0;0;0;15255;5;0;0;0;0;15615;5;0;0;0;0;15950;5;0;0;0;0;16305;5;0;0;0;0;16655;5;0;0;0;0;17000;5;0;0;0;0;17410;5;0;0;0;0;17760;5;0;0;0;0;18130;5;0;0;0;0;18480;5;0;0;0;0;18835;5;0;0;0;0;19185;5;0;0;0;0;19535;5;0;0;0;0;19880;5;0;0;0;0;20230;5;0;0;0;0;20600;5;0;0;0;0;20960;5;0;0;0;0;21315;5;0;0;0;0;21660;5;0;0;0;0;22020;5;0;0;0;0;
2385;5;0;0;0;0;2390;5;0;0;0;0;2395;5;0;0;0;0;2400;5;0;0;0;0;2405;5;0;0;0;0;2410;5;0;0;0;0;2415;5;0;0;0;0;2420;5;0;0;0;0;2425;5;0;0;0;0;2430;5;0;0;0;0;2435;5;0;0;0;0;2440;5;0;0;0;0;2445;5;0;0;0;0;2450;5;0;0;0;0;2455;5;0;0;0;0;2460;5;0;0;0;0;2465;5;0;0;0;0;2470;5;0;0;0;0;2475;5;0;0;0;0;2480;5;0;0;0;0;2485;5;0;0;0;0;2490;5;0;0;0;0;2495;5;0;0;0;0;2500;5;0;0;0;0;13175;5;0;0;0;0;13525;5;0;0;0;0;13865;5;0;0;0;0;14205;5;0;0;0;0;14555;5;0;0;0;0;14905;5;0;0;0;0;15255;5;0;0;0;0;15615;5;0;0;0;0;15950;5;0;0;0;0;16305;5;0;0;0;0;16655;5;0;0;0;0;17000;5;0;0;0;0;17410;5;0;0;0;0;17760;5;0;0;0;0;18130;5;0;0;0;0;18480;5;0;0;0;0;18835;5;0;0;0;0;19185;5;0;0;0;0;19535;5;0;0;0;0;19880;5;0;0;0;0;20230;5;0;0;0;0;20600;5;0;0;0;0;20960;5;0;0;0;0;21315;5;0;0;0;0;21660;5;0;0;0;0;22020;5;0;0;0;0;22385;5;0;0;0;0;
2390;5;0;0;0;0;2395;5;0;0;0;0;2400;5;0;0;0;0;2405;5;0;0;0;0;2410;5;0;0;0;0;2415;5;0;0;0;0;2420;5;0;0;0;0;2425;5;0;0;0;0;2430;5;0;0;0;0;2435;5;0;0;0;0;2440;5;0;0;0;0;2445;5;0;0;0;0;2450;5;0;0;0;0;2455;5;0;0;0;0;2460;5;0;0;0;0;2465;5;0;0;0;0;2470;5;0;0;0;0;2475;5;0;0;0;0;2480;5;0;0;0;0;2485;5;0;0;0;0;2490;5;0;0;0;0;2495;5;0;0;0;0;2500;5;0;0;0;0;13175;5;0;0;0;0;13525;5;0;0;0;0;13865;5;0;0;0;0;14205;5;0;0;0;0;14555;5;0;0;0;0;14905;5;0;0;0;0;15255;5;0;0;0;0;15615;5;0;0;0;0;15950;5;0;0;0;0;16305;5;0;0;0;0;16655;5;0;0;0;0;17000;5;0;0;0;0;17410;5;0;0;0;0;17760;5;0;0;0;0;18130;5;0;0;0;0;18480;5;0;0;0;0;18835;5;0;0;0;0;19185;5;0;0;0;0;19535;5;0;0;0;0;19880;5;0;0;0;0;20230;5;0;0;0;0;20600;5;0;0;0;0;20960;5;0;0;0;0;21315;5;0;0;0;0;21660;5;0;0;0;0;22020;5;0;0;0;0;22385;5;0;0;0;0;22740;5;0;0;0;0;
2395;5;0;0;0;0;2400;5;0;0;0;0;2405;5;0;0;0;0;2410;5;0;0;0;0;2415;5;0;0;0;0;2420;5;0;0;0;0;2425;5;0;0;0;0;2430;5;0;0;0;0;2435;5;0;0;0;0;2440;5;0;0;0;0;2445;5;0;0;0;0;2450;5;0;0;0;0;2455;5;0;0;0;0;2460;5;0;0;0;0;2465;5;0;0;0;0;2470;5;0;0;0;0;2475;5;0;0;0;0;2480;5;0;0;0;0;2485;5;0;0;0;0;2490;5;0;0;0;0;2495;5;0;0;0;0;2500;5;0;0;0;0;13175;5;0;0;0;0;13525;5;0;0;0;0;13865;5;0;0;0;0;14205;5;0;0;0;0;14555;5;0;0;0;0;14905;5;0;0;0;0;15255;5;0;0;0;0;15615;5;0;0;0;0;15950;5;0;0;0;0;16305;5;0;0;0;0;16655;5;0;0;0;0;17000;5;0;0;0;0;17410;5;0;0;0;0;17760;5;0;0;0;0;18130;5;0;0;0;0;18480;5;0;0;0;0;18835;5;0;0;0;0;19185;5;0;0;0;0;19535;5;0;0;0;0;19880;5;0;0;0;0;20230;5;0;0;0;0;20600;5;0;0;0;0;20960;5;0;0;0;0;21315;5;0;0;0;0;21660;5;0;0;0;0;22020;5;0;0;0;0;22385;5;0;0;0;0;22740;5;0;0;0;0;23080;5;0;0;0;0;
2400;5;0;0;0;0;2405;5;0;0;0;0;2410;5;0;0;0;0;2415;5;0;0;0;0;2420;5;0;0;0;0;2425;5;0;0;0;0;2430;5;0;0;0;0;2435;5;0;0;0;0;2440;5;0;0;0;0;2445;5;0;0;0;0;2450;5;0;0;0;0;2455;5;0;0;0;0;2460;5;0;0;0;0;2465;5;0;0;0;0;2470;5;0;0;0;0;2475;5;0;0;0;0;2480;5;0;0;0;0;2485;5;0;0;0;0;2490;5;0;0;0;0;2495;5;0;0;0;0;2500;5;0;0;0;0;13175;5;0;0;0;0;13525;5;0;0;0;0;13865;5;0;0;0;0;14205;5;0;0;0;0;14555;5;0;0;0;0;14905;5;0;0;0;0;15255;5;0;0;0;0;15615;5;0;0;0;0;15950;5;0;0;0;0;16305;5;0;0;0;0;16655;5;0;0;0;0;17000;5;0;0;0;0;17410;5;0;0;0;0;17760;5;0;0;0;0;18130;5;0;0;0;0;18480;5;0;0;0;0;18835;5;0;0;0;0;19185;5;0;0;0;0;19535;5;0;0;0;0;19880;5;0;0;0;0;20230;5;0;0;0;0;20600;5;0;0;0;0;20960;5;0;0;0;0;21315;5;0;0;0;0;21660;5;0;0;0;0;22020;5;0;0;0;0;22385;5;0;0;0;0;22740;5;0;0;0;0;23080;5;0;0;0;0;23425;5;0;0;0;0;
2405;5;0;0;0;0;2410;5;0;0;0;0;2415;5;0;0;0;0;2420;5;0;0;0;0;2425;5;0;0;0;0;2430;5;0;0;0;0;2435;5;0;0;0;0;2440;5;0;0;0;0;2445;5;0;0;0;0;2450;5;0;0;0;0;2455;5;0;0;0;0;2460;5;0;0;0;0;2465;5;0;0;0;0;2470;5;0;0;0;0;2475;5;0;0;0;0;2480;5;0;0;0;0;2485;5;0;0;0;0;2490;5;0;0;0;0;2495;5;0;0;0;0;2500;5;0;0;0;0;13175;5;0;0;0;0;13525;5;0;0;0;0;13865;5;0;0;0;0;14205;5;0;0;0;0;14555;5;0;0;0;0;14905;5;0;0;0;0;15255;5;0;0;0;0;15615;5;0;0;0;0;15950;5;0;0;0;0;16305;5;0;0;0;0;16655;5;0;0;0;0;17000;5;0;0;0;0;17410;5;0;0;0;0;17760;5;0;0;0;0;18130;5;0;0;0;0;18480;5;0;0;0;0;18835;5;0;0;0;0;19185;5;0;0;0;0;19535;5;0;0;0;0;19880;5;0;0;0;0;20230;5;0;0;0;0;20600;5;0;0;0;0;20960;5;0;0;0;0;21315;5;0;0;0;0;21660;5;0;0;0;0;22020;5;0;0;0;0;22385;5;0;0;0;0;22740;5;0;0;0;0;23080;5;0;0;0;0;23425;5;0;0;0;0;23775;5;0;0;0;0;
